rurik_shujskij			={dynasty=705 name="Шуйский Šujskij"}
rurik_shujskij_skopin	={dynasty=705 name="Скопин-Шуйский Skopin-Šujskij"}

rurik_beloselsky		={dynasty=705 name="Белосельский-Белозерский Beloselskij-Belozerskij"}

rurik_kasatkin			={dynasty=705 name="Касаткин-Ростовский Kasatkin-Rostovskij"}
rurik_lobanov			={dynasty=705 name="Лобанов-Ростовский Lobanov-Rostovskij"}

rurik_korkodinov		={dynasty=705 name="Коркодинов Korkodinov"}
rurik_odoevsky 			={dynasty=705 name="Одоевский Odoevskij"}
rurik_chilkov			={dynasty=705 name="Хилков Chilkov"}
rurik_gagarin			={dynasty=705 name="Гагарин Gagarin"}

rurik_dolgoruky			={dynasty=705 name="Долгорукий Dolgorukij"}
rurik_obolensky			={dynasty=705 name="Оболенский Obolenskij"}
rurik_obolensky_repnin	={dynasty=705 name="Репнин Repnin"}
rurik_obolensky_lykov	={dynasty=705 name="Лыков-Оболенский Lykov-Obolenskij"}
rurik_obolensky_tufjakin={dynasty=705 name="Тюфякин-Оболенский Tufjakin-Obolenskij"}
rurik_shcherbatov		={dynasty=705 name="Щербатов Ščerbatov"}

rurik_volkonsky			={dynasty=705 name="Волконский Volkonskij"}
rurik_gorchakov			={dynasty=705 name="Горчаков Gorčakov"}
rurik_kozlovsky			={dynasty=705 name="Козловский Kozlovskij"}

rurik_barjatinskij		={dynasty=705 name="Барятинский Barjatinskij"}
